ht 1 time	ht1 temp	ht2 time	ht2 temp	ht3 time	ht3 temp	ht4 time	ht4 temp	ht1 Arr	ht2 Arr	ht3 Arr	ht4 Arr	Ni at. %	Cr at. %	Co at. %	Al at. %	Ta at. %	W at. %	Ti at. %	Mo at. %	γ’ frac at. %	K_Ni	K_Cr	K_Co 	K_Al	K_Ta	K_W	K_Ti	K_Mo
3	1300	4	1100	24	850	0	20	65.6669733691	5.0820864252	1.9927562557	2.4909024846	65.9	9.3	5.1	11.2	2	2.6	2.5	1.3	69	1.2844202899	0.0694980695	0.3846153846	6.4347826087	7.3333333333	0.756097561	10.3333333333	0.2142857143
3	1300	4	1100	24	850	0.5	1050	65.6669733691	5.0820864252	1.9927562557	2.4909024846	65.9	9.3	5.1	11.2	2	2.6	2.5	1.3	64	1.2086206897	0.1121495327	0.4712643678	3.0638297872	6	0.6315789474	5.6666666667	0.3913043478
3	1300	4	1100	24	850	10	1050	65.6669733691	5.0820864252	1.9927562557	2.4909024846	65.9	9.3	5.1	11.2	2	2.6	2.5	1.3	48	1.1661129568	0.1847133758	0.5432098765	1.7228915663	2.4444444444	0.6666666667	2	0.3529411765
3	1300	4	1100	24	850	100	1050	65.6669733691	5.0820864252	1.9927562557	2.4909024846	65.9	9.3	5.1	11.2	2	2.6	2.5	1.3	51	1.2027972028	0.1269035533	0.4835164835	2.4153846154	3.8333333333	0.6944444444	4.125	0.28
3	1300	4	1100	24	850	0	20	67.509325298	5.4803220246	3.4874326886	1.9927470615	67.75	8	5.5	6	3.5	5	2	2.25	71	1.4195672117	0.0073281015	0.2480305562	1.8755234107	11.9154929577	4.2863849765	7.4162754304	0.6843127732
4	1300	5	982	20	870	0	20	71.7440457731	0	2.7897623515	0	72	7.8	0	12.7	2.8	0	0	4.6	58	1.0264993026	0.2212389381		2.3376623377	3.4545454545			0.2682926829
30	1100	1500	900	0	20	0	20	64.4375588521	5.1340019156	4.0125312498	1.8959990536	64.6643085696	11.6789317002	5.1520950888	11.2532457531	4.0271850665	1.3212769812	1.9029568405	0	59	1.125	0.1313559322	0.3536585366	5.0909090909	3.7857142857	0.4	3.8571428571	
0.5	1315	5	980	48	850	0	20	67.5343478162	4.6457394671	1.907555606	1.1189132505	67.7740949352	9.1896290782	4.6620462099	12.3965461801	1.9144904836	2.5666452437	1.1230137288	0.3735341405	66.1260589141	1.1413999926	0.1042714003	0.4224494333	4.1371266036	118.3327801375	0.7868953506	10.4648036856	0.2523086997
0.5	1315	16	1050	48	850	0	20	67.5343478162	4.6457394671	1.907555606	1.1189132505	67.7740949352	9.1896290782	4.6620462099	12.3965461801	1.9144904836	2.5666452437	1.1230137288	0.3735341405	66.1260589141	1.1413999926	0.1042714003	0.4224494333	4.1371266036	118.3327801375	0.7868953506	10.4648036856	0.2523086997
0.5	1310	4	1100	24	850	0	20	66.0553721869	5.0685758242	1.9806762051	0	66.2898404802	9.2238187824	5.0862947773	13.5536195315	1.9878758076	2.6088044157	0	1.2497462054	69.2312714441	1.2439156246	0.1095849396	0.3124358673	4.7659119633	3.3519837408	1.1565529439		0.233056836
0.5	1310	4	1100	24	850	0	20	71.1296009279	0	1.9802646769	0	71.3820822784	9.2219024009	0	13.5508035715	1.9874627977	2.608262399	0	1.2494865526	67.9165952971	1.089885979	0.1122882645		6.3560525689	2.5977586654	0.8506535259		0.2030335889
0.5	1310	4	1100	24	850	0	20	63.5174667951	7.6036539152	1.9808820333	0	63.7429258436	9.2247772718	7.6302349763	13.5550279504	1.9880823769	2.6090755086	0	1.2498760723	70.5274452454	1.3042681095	0.0934150131	0.323258224	13.4359993168	3.1115695291	1.0401992821		0.2591824808
30	1100	1500	900	0	20	0	20	65.0621425666	8.0867602564	1.7908296988	0	65.2951352896	6.7450867771	8.1151558013	12.2894621342	1.7972655549	5.7578944429	0	0	64	1.1576271186	0.1677419355	0.4044117647	4.1538461538	4	0.6756756757		
4	1288	4	1079	0	20	0	20	64.8715791821	5.0820738322	3.9854492703	1.8930530242	65.1	11.5	5.1	11	4	1.4	1.9	0	70	1.3100358423	0.0867924528	0.3645833333	4.3823529412	3.4285714286	0.4	4.8	
4	1288	4	1079	32	871	0	20	64.8715791821	5.0820738322	3.9854492703	1.8930530242	65.1	11.5	5.1	11	4	1.4	1.9	0	70	1.2532110092	0.0534351145	0.2543859649	5.6666666667	6	0.2647058824	7.6666666667	
3	1300	16	1050	0	20	0	20	65.3675409949	6.5768664801	2.6901925281	1.4945414908	65.6	8.7	6.6	11.8	2.7	1.8	1.5	1.3	70	1.3351851852	0.0804597701	0.1891891892	5.0666666667	5.2857142857	0.8695652174	5.25	0.28
3	1300	2.5	1000	24	850	0	20	65.308447961	6.6268206754	2.6228369911	1.3805454309	65.5404123473	9.0448546291	6.6501446522	11.6202377131	2.6323964889	1.8694446153	1.3855883861	1.2569211681	70	1.2768777608	0.0664945062	0.427303044	7.8715983665	4.9436663038	0.7325742952	4.5199585217	0.2896692389
3	1300	9	1100	24	850	0	20	65.308447961	6.6268206754	2.6228369911	1.3805454309	65.5404123473	9.0448546291	6.6501446522	11.6202377131	2.6323964889	1.8694446153	1.3855883861	1.2569211681	70	1.2768777608	0.0664945062	0.427303044	7.8715983665	4.9436663038	0.7325742952	4.5199585217	0.2896692389
3	1300	0.25	1180	8	1160	24	850	65.308447961	6.6268206754	2.6228369911	1.3805454309	65.5404123473	9.0448546291	6.6501446522	11.6202377131	2.6323964889	1.8694446153	1.3855883861	1.2569211681	70	1.2768777608	0.0664945062	0.427303044	7.8715983665	4.9436663038	0.7325742952	4.5199585217	0.2896692389
1	1280	5	1300	6	1100	20	850	62.6341988115	5.0421479158	2.5506817706	0	62.85	17.74	5.06	9.94	2.56	1.23	0	0.62	42.6704971851	1.3199781461	0.0623202301	0.2572178478	5.2398753894	24.5652173913	0.5103448276		0.1758241758
4	1300	0	20	0	20	0	20	66.4643944524	4.9824868831	0.8967450307	2.6901279818	66.7	9.6	5	12	0.9	3	2.7	0	71	1.2029609227	0.1395544346	0.41796875	3.3553719008	8.25	0.4755102041	6.8888888889	
4	1300	16	870	0	20	0	20	66.4643944524	4.9824868831	0.8967450307	2.6901279818	66.7	9.6	5	12	0.9	3	2.7	0	70.5	1.2567132116	0.0986717268	0.3212719298	4.0579710145	6.4	0.637075718	7.54	
4	1300	4	1080	16	870	0	20	66.4643944524	4.9824868831	0.8967450307	2.6901279818	66.7	9.6	5	12	0.9	3	2.7	0	73	1.2937707335	0.0987306065	0.3048648649	4.2748091603	16.75	0.6256684492	9.7894736842	
4	1300	32	1080	16	870	0	20	66.4643944524	4.9824868831	0.8967450307	2.6901279818	66.7	9.6	5	12	0.9	3	2.7	0	66	1.2673796791	0.1631578947	0.4166666667	3.5	5.9	0.5739130435	4.3714285714	
12	1232	1000	760	0	20	0	20	78.0686365252	0	0	0	78.34	15.19	0	6.47	0	0	0	0	3	0.9731758951	0.4664084413		2.6786610879				
12	1232	1000	760	0	20	0	20	77.141634868	0	0	0	77.41	14.95	0	6.44	0	0	0	1.2	10	1.0012919897	0.2665289256		3.075				1.5882352941
12	1232	1000	760	0	20	0	20	75.5269318855	0	0	0	75.79	14.6	0	6.5	0	0	0	3.11	14	1.000153426	0.2641805972		3.4507448342				1.033809166
12	1232	1000	760	0	20	0	20	73.6332059307	0	0	0	73.89	14.24	0	6.71	0	0	0	5.16	19	1.0388810341	0.2213932186		3.6961602671				0.6724253982
12	1232	1000	760	0	20	0	20	75.7964155678	0	0	0	76.06	15.06	0	8.88	0	0	0	0	18	0.994233911	0.4551562956		2.3312904324				
12	1232	1000	760	0	20	0	20	74.8993086451	0	0	0	75.16	14.81	0	8.85	0	0	0	1.18	23	1.0232780335	0.3251351952		2.4604979416				1.3832335329
12	1232	1000	760	0	20	0	20	73.38424365	0	0	0	73.64	14.43	0	8.96	0	0	0	2.97	30	1.0424361493	0.234935164		3.0829015544				0.9201877934
12	1232	1000	760	0	20	0	20	71.8293308043	0	0	0	72.08	14.05	0	9.07	0	0	0	4.8	33	1.0921737646	0.1705886891		3.096325167				0.6926515787
12	1232	1000	760	0	20	0	20	74.0814713095	0	0	0	74.34	14.05	0	11.61	0	0	0	0	34	1.0510077134	0.3958868895		1.7522123894				
12	1232	1000	760	0	20	0	20	72.895512364	0	0	0	73.15	13.94	0	11.76	0	0	0	1.15	42	1.117481203	0.2334786984		1.8412698413				1.2483443709
12	1232	1000	760	0	20	0	20	71.2011235932	0	0	0	71.45	13.59	0	12.12	0	0	0	2.84	47	1.1635102087	0.1257054061		2.2985710704				0.8516687268
12	1232	1000	760	0	20	0	20	69.785925244	0	0	0	70.03	13.42	0	12.09	0	0	0	4.46	48	1.1555214543	0.2133428469		2.021811285				0.7168405365
12	1232	1000	760	0	20	0	20	78.4672037101	0	0	4.1049360314	78.74	15.14	0	2	0	0	4.12	0	12	0.9635036496	0.1301425114		6.4511278195			4.9285714286	
12	1232	1000	760	0	20	0	20	77.5302641128	0	0	4.0651469093	77.8	14.93	0	2	0	0	4.08	1.19	13	0.9721779375	0.118609407		6.0428163654			5.6739130435	0.2978144475
12	1232	1000	760	0	20	0	20	75.8956384345	0	0	4.0752058326	76.16	14.59	0	2.2	0	0	4.09	2.96	15	1.0311944688	0.0767627648		5.9302325581			4.7264573991	0.1868783807
12	1232	1000	760	0	20	0	20	74.4105041713	0	0	4.1251261208	74.67	14.25	0	2.1	0	0	4.14	4.84	16	1.045123745	0.0717029449		7.221719457			5.1395793499	0.1646778043
12	1232	100	927	0	20	0	20	75.7964155678	0	0	0	76.06	15.06	0	8.88	0	0	0	0	5	0.9467218772	0.5517594807		2.3164876816				
12	1232	100	927	0	20	0	20	74.8993086451	0	0	0	75.16	14.81	0	8.85	0	0	0	1.18	8	0.9846891611	0.458643449		2.2052248855				0.8363636364
12	1232	100	927	0	20	0	20	73.38424365	0	0	0	73.64	14.43	0	8.96	0	0	0	2.97	13	1.0417444798	0.3355650972		2.0563174788				0.7131147541
12	1232	100	927	0	20	0	20	71.8293308043	0	0	0	72.08	14.05	0	9.07	0	0	0	4.8	17	1.0731063427	0.2613977205		2.1478012383				0.6021530541
12	1232	100	927	0	20	0	20	74.0814713095	0	0	0	74.34	14.05	0	11.61	0	0	0	0	20	1.0195813639	0.4924060751		1.6290909091				
12	1232	100	927	0	20	0	20	72.895512364	0	0	0	73.15	13.94	0	11.76	0	0	0	1.15	29	1.0517901814	0.3625432383		1.7317073171				1.0623441397
12	1232	100	927	0	20	0	20	71.2011235932	0	0	0	71.45	13.59	0	12.12	0	0	0	2.84	33	1.1070548034	0.2615665753		1.6380441264				0.8312655087
12	1232	100	927	0	20	0	20	69.785925244	0	0	0	70.03	13.42	0	12.09	0	0	0	4.46	32	1.1124744376	0.2490842491		1.7570262919				0.6592244418
12	1232	100	927	0	20	0	20	78.4672037101	0	0	4.1049360314	78.74	15.14	0	2	0	0	4.12	0	3	0.9811570118	0.1351064535		4.0985915493			3.4094445935	
12	1232	100	927	0	20	0	20	77.5302641128	0	0	4.0651469093	77.8	14.93	0	2	0	0	4.08	1.19	4	0.9828737798	0.1422988816		4.3687943262			3.5986471251	0.2280285036
12	1232	100	927	0	20	0	20	75.8956384345	0	0	4.0752058326	76.16	14.59	0	2.2	0	0	4.09	2.96	5	0.9774966003	0.1047553411		4.4831460674			4.2316890882	0.1847177213
12	1232	100	927	0	20	0	20	74.4105041713	0	0	4.1251261208	74.67	14.25	0	2.1	0	0	4.14	4.84	7	1.0193224733	0.0721794962		5.3391188251			3.9295774648	0.1535519468
30	1100	1500	900	0	20	0	20	62.6365135276	8.5415756978	0.2846937962	1.5118809345	62.846	26.5	8.57232	5.326	0.2857232	4.061524	1.5174291152	0	66	1.3555992141	0.1320754717	0.4117647059	3.7096774194	6	0.380952381	5.0666666667	
1	1200	0	20	0	20	0	20	52.4182448253	15.9432624709	0	3.9855334697	52.6	15.9	16	8.5	0	0	4	3	42	1.4113785558	0.0972762646	0.404040404	3.7692307692			12.2857142857	0.358974359
