,x1,T,G
0,0.25,0.0,0.026358143708780264
1,0.21875,0.0,0.04341914702420082
2,0.28125,0.0,0.04595098608093559
3,0.25,19.8,0.02547462650839939
4,0.21875,19.8,0.04252047525081037
5,0.28125,19.8,0.047181386795322536
6,0.25,39.5,0.026858548620082624
7,0.21875,39.5,0.04140846936167479
8,0.28125,39.5,0.054854553520373064
9,0.25,59.3,0.030555265043615342
10,0.21875,59.3,0.03905561925344915
11,0.28125,59.3,0.06008913431679756
12,0.25,79.0,0.03347998614880098
13,0.21875,79.0,0.03520196190368918
14,0.28125,79.0,0.06246511571942903
15,0.25,98.8,0.03436983475364386
16,0.21875,98.8,0.03036143716076456
17,0.28125,98.8,0.06283640717655571
18,0.25,118.5,0.03311185052733001
19,0.21875,118.5,0.02500520372213122
20,0.28125,118.5,0.06170267463818852
21,0.25,138.3,0.03002341626965357
22,0.21875,138.3,0.019263644152700505
23,0.28125,138.3,0.05940607947009882
24,0.25,158.0,0.02548316859082874
25,0.21875,158.0,0.013192715716165832
26,0.28125,158.0,0.0561842326379356
27,0.25,177.8,0.019781710312703066
28,0.21875,177.8,0.006727325809716434
29,0.28125,177.8,0.05219858508191541
30,0.25,197.5,0.013177241845226938
31,0.21875,197.5,-0.00013127929818791857
32,0.28125,197.5,0.04757685266950127
33,0.25,217.3,0.005802769770780317
34,0.21875,217.3,-0.007438150176795829
35,0.28125,217.3,0.04239094099456251
36,0.25,237.0,-0.0021899215676646332
37,0.21875,237.0,-0.015166814088734451
38,0.28125,237.0,0.0367136703123352
39,0.25,256.8,-0.010753567413663368
40,0.21875,256.8,-0.02334815754574924
41,0.28125,256.8,0.030574576835529464
42,0.25,276.5,-0.019785491947784593
43,0.21875,276.5,-0.03193614758624955
44,0.28125,276.5,0.02402251178041421
45,0.25,296.3,-0.0292776447813409
46,0.21875,296.3,-0.040950729846774586
47,0.28125,296.3,0.017068256230353396
48,0.25,316.0,-0.0391476933981854
49,0.21875,316.0,-0.05033691080772046
50,0.28125,316.0,0.009750811925952476
51,0.25,335.8,-0.04940521596256933
52,0.21875,335.8,-0.060112411938246874
53,0.28125,335.8,0.0020720159523671053
54,0.25,355.6,-0.06000004944385057
55,0.21875,355.6,-0.0702388227413299
56,0.28125,355.6,-0.005942472352036302
57,0.25,375.3,-0.07088395450901239
58,0.21875,375.3,-0.08067653315998828
59,0.28125,375.3,-0.014267622338787377
60,0.25,395.1,-0.08207978932934601
61,0.21875,395.1,-0.09144606553067088
62,0.28125,395.1,-0.022908469300828977
63,0.25,414.8,-0.09352239092273984
64,0.21875,414.8,-0.1024892895391625
65,0.28125,414.8,-0.031832369877618616
66,0.25,434.6,-0.10523961331848283
67,0.21875,434.6,-0.11382965724186354
68,0.28125,434.6,-0.04104747364564396
69,0.25,454.3,-0.11716922290131493
70,0.21875,454.3,-0.12540999822032667
71,0.28125,454.3,-0.0505217730396893
72,0.25,474.1,-0.12934329582600898
73,0.21875,474.1,-0.1372567621131628
74,0.28125,474.1,-0.06026594865507752
75,0.25,493.8,-0.1417022561799793
76,0.21875,493.8,-0.1493141245961213
77,0.28125,493.8,-0.07024841531705364
78,0.25,513.6,-0.1542809990107614
79,0.21875,513.6,-0.16161110875239332
80,0.28125,513.6,-0.08048197305600056
81,0.25,533.3,-0.1670222031283141
82,0.21875,533.3,-0.1740934088104288
83,0.28125,533.3,-0.09093533978118673
84,0.25,553.1,-0.17996286446414061
85,0.21875,553.1,-0.1867922989081095
86,0.28125,553.1,-0.10162318071309726
87,0.25,572.8,-0.19304780201974694
88,0.21875,572.8,-0.19965496927396173
89,0.28125,572.8,-0.11251450359362658
90,0.25,592.6,-0.20631551137522727
91,0.21875,592.6,-0.21271459436958112
92,0.28125,592.6,-0.12362570855756
93,0.25,612.3,-0.2197128513729603
94,0.21875,612.3,-0.22591976836920108
95,0.28125,612.3,-0.13492705006634761
96,0.25,632.1,-0.2332788000200141
97,0.21875,632.1,-0.23930533669743123
98,0.28125,632.1,-0.14645316152815124
99,0.25,651.9,-0.24698524968486152
100,0.21875,651.9,-0.2528426961413563
101,0.28125,651.9,-0.15820804527844878
102,0.25,671.6,-0.26080369284131716
103,0.21875,671.6,-0.26650361103510134
104,0.28125,671.6,-0.17056888391368974
105,0.25,691.4,-0.27477496617780767
106,0.21875,691.4,-0.2803322496738078
107,0.28125,691.4,-0.18321284094738205
108,0.25,711.1,-0.28884962080820287
109,0.21875,711.1,-0.2942784791887501
110,0.28125,711.1,-0.19681901314568095
111,0.25,730.9,-0.3030685577218332
112,0.21875,730.9,-0.308413243580784
113,0.28125,730.9,-0.209893055452554
114,0.25,750.6,-0.3173832961856641
115,0.21875,750.6,-0.3230893514767367
116,0.28125,750.6,-0.2232505336328002
117,0.25,770.4,-0.33183545437259204
118,0.21875,770.4,-0.3379068546163004
119,0.28125,770.4,-0.2363910348403311
120,0.25,790.1,-0.3463776819029506
121,0.21875,790.1,-0.3547588054697716
122,0.28125,790.1,-0.24949235380871976
123,0.25,809.9,-0.3610514954072427
124,0.21875,809.9,-0.3710543642483332
125,0.28125,809.9,-0.2627690307358908
126,0.25,829.6,-0.3758103397069763
127,0.21875,829.6,-0.3878768145395307
128,0.28125,829.6,-0.2761563889867183
129,0.25,849.4,-0.3906958340686695
130,0.21875,849.4,-0.40315547030561744
131,0.28125,849.4,-0.2897074673902898
132,0.25,869.1,-0.4056626368488474
133,0.21875,869.1,-0.41857157528613753
134,0.28125,869.1,-0.303375139748367
135,0.25,888.9,-0.42075194257653314
136,0.21875,888.9,-0.4339616804505081
137,0.28125,888.9,-0.3171969487570675
138,0.25,908.6,-0.435919295703169
139,0.21875,908.6,-0.44945265277171775
140,0.28125,908.6,-0.33113617567417936
141,0.25,928.4,-0.4512057033990483
142,0.21875,928.4,-0.4650333106123248
143,0.28125,928.4,-0.345223376403475
144,0.25,948.1,-0.4665672735586005
145,0.21875,948.1,-0.4806623651937401
146,0.28125,948.1,-0.35942329295144
147,0.25,967.9,-0.48204532501822056
148,0.21875,967.9,-0.4964133406659719
149,0.28125,967.9,-0.37376469380986616
150,0.25,987.7,-0.4976172969053919
151,0.21875,987.7,-0.5122513526335916
152,0.28125,987.7,-0.3882296863260482
153,0.25,1007.4,-0.5132608218977759
154,0.21875,1007.4,-0.5281635557394116
155,0.28125,1007.4,-0.402799554476896
156,0.25,1027.2,-0.5290174534098566
157,0.21875,1027.2,-0.5441896755522314
158,0.28125,1027.2,-0.41750390247280583
159,0.25,1046.9,-0.5448437994611404
160,0.21875,1046.9,-0.5602859366192189
161,0.28125,1046.9,-0.43230828783517056
162,0.25,1066.7,-0.5607810074355041
163,0.21875,1066.7,-0.5764939758737178
164,0.28125,1066.7,-0.4472427742941018
165,0.25,1086.4,-0.5767862858174079
166,0.21875,1086.4,-0.5927690367898991
167,0.28125,1086.4,-0.4622727881988109
168,0.25,1106.2,-0.5929011476312681
169,0.21875,1106.2,-0.6091545866654283
170,0.28125,1106.2,-0.477428992811559
171,0.25,1125.9,-0.6090823528361698
172,0.21875,1125.9,-0.6256053090182456
173,0.28125,1125.9,-0.4926765915705159
174,0.25,1145.7,-0.6253713044942157
175,0.21875,1145.7,-0.6421644492388972
176,0.28125,1145.7,-0.5080467874249397
177,0.25,1165.4,-0.6417255200032705
178,0.21875,1165.4,-0.6587869632027454
179,0.28125,1165.4,-0.5235045848017862
180,0.25,1185.2,-0.6581860684391914
181,0.21875,1185.2,-0.6755160663437267
182,0.28125,1185.2,-0.5390817078120909
183,0.25,1204.9,-0.6747101852924731
184,0.21875,1204.9,-0.6923068474751664
185,0.28125,1204.9,-0.5547429657707131
186,0.25,1224.7,-0.6913398822852446
187,0.21875,1224.7,-0.7092025332652979
188,0.28125,1224.7,-0.5705205274990266
189,0.25,1244.4,-0.7080318280529002
190,0.21875,1244.4,-0.7261583564123081
191,0.28125,1244.4,-0.5863790711373708
192,0.25,1264.2,-0.7248277535238329
193,0.21875,1264.2,-0.7432176343666846
194,0.28125,1264.2,-0.6023511649328657
195,0.25,1284.0,-0.7417059157720377
196,0.21875,1284.0,-0.7603575873476409
197,0.28125,1284.0,-0.6184185187789233
198,0.25,1303.7,-0.7586447324187039
199,0.21875,1303.7,-0.7775555424476135
200,0.28125,1303.7,-0.6345624762607619
201,0.25,1323.5,-0.7756859365143817
202,0.21875,1323.5,-0.7948548535827099
203,0.28125,1323.5,-0.6508163234958787
204,0.25,1343.2,-0.7927864026078223
205,0.21875,1343.2,-0.8122108278015473
206,0.28125,1343.2,-0.667144144913888
207,0.25,1363.0,-0.809988145700611
208,0.21875,1363.0,-0.8296668994738234
209,0.28125,1363.0,-0.6835796626724804
210,0.25,1382.7,-0.8272481314295833
211,0.21875,1382.7,-0.8471783752353619
212,0.28125,1382.7,-0.7000867334804667
213,0.25,1402.5,-0.8446081794604862
214,0.21875,1402.5,-0.8647887583834662
215,0.28125,1402.5,-0.7166994146079315
216,0.25,1422.2,-0.8620250776785532
217,0.21875,1422.2,-0.8824533033382016
218,0.28125,1422.2,-0.733381395133482
219,0.25,1442.0,-0.8795412214593599
220,0.21875,1442.0,-0.9002156315616535
221,0.28125,1442.0,-0.7501670928700218
222,0.25,1461.7,-0.8971132049126729
223,0.21875,1461.7,-0.9180308968450821
224,0.28125,1461.7,-0.7670199327327535
225,0.25,1481.5,-0.914783018395146
226,0.21875,1481.5,-0.9359429177220346
227,0.28125,1481.5,-0.7839747509769056
228,0.25,1501.2,-0.9325072987889668
229,0.21875,1501.2,-0.9539066694007154
230,0.28125,1501.2,-0.8009947053445752
231,0.25,1521.0,-0.9503286488762326
232,0.21875,1521.0,-0.9719661520428822
233,0.28125,1521.0,-0.8181149844223637
234,0.25,1540.7,-0.9682034872040648
235,0.21875,1540.7,-0.9900762113410464
236,0.28125,1540.7,-0.8352985382038707
237,0.25,1560.5,-0.9861740445876492
238,0.21875,1560.5,-1.0082809499014669
239,0.28125,1560.5,-0.8525809048393655
240,0.25,1580.2,-1.0041967622656216
241,0.21875,1580.2,-1.0265351657692667
242,0.28125,1580.2,-0.8699246984977881
243,0.25,1600.0,-1.0223142628801634
244,0.21875,1600.0,-1.0448831089639863
245,0.28125,1600.0,-0.8873658985486337
